order_id,order_date,customer_id,customer_name,region,country,product_id,product_name,category,quantity,unit_price,revenue,cost,profit,payment_type,channel,returned
1,2023-09-08,CUST_129,Customer_158,East,India,105,Desk,Furniture,2,11565.53,23131.07,19560.66,3570.41,Card,Store,0
2,2024-06-14,CUST_108,Customer_145,South,India,103,Headphones,Accessories,1,2499.94,2499.94,1964.57,535.37,Cash,Online,1
3,2024-02-03,CUST_101,Customer_135,South,India,105,Desk,Furniture,1,13034.89,13034.89,8537.59,4497.3,UPI,Online,0
4,2024-05-01,CUST_149,Customer_102,South,India,107,Watch,Fashion,2,14846.48,29692.95,21584.7,8108.26,Card,Online,0
5,2024-01-16,CUST_136,Customer_101,North,India,105,Desk,Furniture,5,13083.0,65414.98,47082.52,18332.46,Card,Store,0
6,2023-04-27,CUST_120,Customer_128,South,India,105,Desk,Furniture,4,12113.36,48453.46,34500.89,13952.57,UPI,Store,0
7,2022-05-11,CUST_120,Customer_151,East,India,106,Shoes,Fashion,2,2995.49,5990.98,4782.14,1208.84,UPI,Store,0
8,2023-01-29,CUST_113,Customer_104,East,India,103,Headphones,Accessories,1,2583.63,2583.63,1906.46,677.17,Cash,Online,0
9,2023-04-02,CUST_127,Customer_159,East,India,105,Desk,Furniture,4,11541.25,46164.99,35478.67,10686.32,UPI,Online,0
10,2023-07-21,CUST_139,Customer_154,East,India,106,Shoes,Fashion,5,3220.84,16104.18,10595.41,5508.77,UPI,Online,0
11,2022-06-19,CUST_130,Customer_127,South,India,102,Mobile,Electronics,3,21547.58,64642.75,52177.26,12465.49,Card,Online,0
12,2024-06-03,CUST_150,Customer_130,East,India,105,Desk,Furniture,1,12717.61,12717.61,9532.91,,Cash,Store,0
13,2023-11-19,CUST_138,Customer_110,West,India,102,Mobile,Electronics,5,21016.88,105084.39,78303.94,26780.45,UPI,Online,0
14,2022-03-27,CUST_131,Customer_144,South,India,102,Mobile,Electronics,4,21371.11,85484.44,69461.74,16022.7,Card,Store,0
15,2022-03-27,CUST_159,Customer_142,East,India,102,Mobile,Electronics,5,19831.43,99157.15,72786.44,26370.71,Cash,Store,0
16,2022-06-11,CUST_146,Customer_141,South,India,106,Shoes,Fashion,4,3399.89,13599.55,10419.56,3179.99,Cash,Store,0
17,2022-09-23,CUST_110,Customer_114,North,India,101,Laptop,Electronics,3,54869.08,164607.23,114256.5,50350.73,UPI,Store,0
18,2022-09-13,CUST_119,Customer_101,North,India,101,Laptop,Electronics,2,56357.66,112715.32,87457.1,25258.22,Cash,Online,0
19,2023-09-05,CUST_126,Customer_145,East,India,103,Headphones,Accessories,4,2524.86,10099.43,6897.34,3202.09,Cash,Online,0
20,2023-03-25,CUST_145,Customer_110,East,India,102,Mobile,Electronics,1,20079.94,20079.94,13652.29,6427.64,Card,Online,0
21,2024-03-19,CUST_137,Customer_106,South,India,104,Chair,Furniture,1,4581.31,4581.31,3839.74,741.57,UPI,Store,0
22,2023-05-11,CUST_159,Customer_151,South,India,103,Headphones,Accessories,5,2303.68,11518.38,9261.54,2256.84,Cash,Store,0
23,2023-07-16,CUST_143,Customer_133,North,India,106,Shoes,Fashion,4,3229.66,12918.62,9560.75,3357.87,Card,Online,0
24,2023-03-04,CUST_113,Customer_117,North,India,104,Chair,Furniture,2,4518.91,9037.83,6841.62,2196.21,Cash,Online,0
25,2023-12-21,CUST_123,Customer_157,North,India,104,Chair,Furniture,2,4390.54,8781.08,6069.98,2711.09,Cash,Online,0
26,2022-05-02,CUST_123,Customer_119,North,India,105,Desk,Furniture,4,11369.85,45479.38,38116.87,7362.52,UPI,Store,0
27,2022-08-27,CUST_139,Customer_114,East,India,106,Shoes,Fashion,1,3356.69,3356.69,2817.12,539.57,Card,Online,0
28,2023-10-08,CUST_141,Customer_130,North,India,104,Chair,Furniture,4,4182.24,16728.95,14130.86,2598.09,Card,Store,0
29,2022-09-23,CUST_136,Customer_116,South,India,107,Watch,Fashion,3,15663.83,46991.48,33059.34,13932.15,Card,Store,0
30,2022-09-25,CUST_148,Customer_112,South,India,105,Desk,Furniture,1,11879.03,11879.03,8647.14,3231.9,Card,Store,0
31,2022-08-16,CUST_118,Customer_134,South,India,106,Shoes,Fashion,4,3376.21,13504.84,10304.33,,Card,Store,0
32,2023-08-08,CUST_114,Customer_125,South,India,104,Chair,Furniture,4,4812.22,19248.86,14133.49,5115.37,UPI,Online,0
33,2024-03-16,CUST_155,Customer_149,North,India,101,Laptop,Electronics,3,57794.59,173383.76,131516.14,41867.61,Cash,Online,0
34,2023-04-04,CUST_133,Customer_159,North,India,101,Laptop,Electronics,3,55948.54,167845.63,128663.54,39182.08,Cash,Online,1
35,2023-09-07,CUST_110,Customer_142,North,India,102,Mobile,Electronics,5,20546.59,102732.96,74067.66,28665.3,Card,Online,0
36,2022-03-28,CUST_147,Customer_115,South,India,105,Desk,Furniture,4,12280.92,49123.68,36085.93,13037.75,Cash,Online,0
37,2023-08-16,CUST_142,Customer_120,East,India,107,Watch,Fashion,1,13904.59,13904.59,11711.54,2193.05,Cash,Online,0
38,2022-09-16,CUST_140,Customer_157,East,India,105,Desk,Furniture,1,12916.35,12916.35,9098.95,3817.4,Card,Store,0
39,2024-06-08,CUST_132,Customer_149,North,India,105,Desk,Furniture,2,10962.99,21925.98,17047.27,4878.71,Card,Online,1
40,2023-02-06,CUST_111,Customer_101,South,India,103,Headphones,Accessories,1,2599.25,2599.25,1812.45,786.8,Cash,Store,0
41,2024-05-06,CUST_123,Customer_124,South,India,105,Desk,Furniture,2,12039.26,24078.53,17743.76,6334.77,Card,Store,0
42,2022-11-07,CUST_143,Customer_159,South,India,105,Desk,Furniture,5,11966.21,59831.06,44933.77,14897.3,Cash,Online,0
