order_date,year,month,quarter,day
2023-09-08,2023,9,3,8
2024-06-14,2024,6,2,14
2024-02-03,2024,2,1,3
2024-05-01,2024,5,2,1
2024-01-16,2024,1,1,16
2023-04-27,2023,4,2,27
2022-05-11,2022,5,2,11
2023-01-29,2023,1,1,29
2023-04-02,2023,4,2,2
2023-07-21,2023,7,3,21
2022-06-19,2022,6,2,19
2024-06-03,2024,6,2,3
2023-11-19,2023,11,4,19
2022-03-27,2022,3,1,27
2022-06-11,2022,6,2,11
2022-09-23,2022,9,3,23
2022-09-13,2022,9,3,13
2023-09-05,2023,9,3,5
2023-03-25,2023,3,1,25
2024-03-19,2024,3,1,19
2023-05-11,2023,5,2,11
2023-07-16,2023,7,3,16
2023-03-04,2023,3,1,4
2023-12-21,2023,12,4,21
2022-05-02,2022,5,2,2
2022-08-27,2022,8,3,27
2023-10-08,2023,10,4,8
2022-09-25,2022,9,3,25
2022-08-16,2022,8,3,16
2023-08-08,2023,8,3,8
2024-03-16,2024,3,1,16
2023-04-04,2023,4,2,4
2023-09-07,2023,9,3,7
2022-03-28,2022,3,1,28
2023-08-16,2023,8,3,16
2022-09-16,2022,9,3,16
2024-06-08,2024,6,2,8
2023-02-06,2023,2,1,6
2024-05-06,2024,5,2,6
2022-11-07,2022,11,4,7
2022-03-09,2022,3,1,9
2022-11-17,2022,11,4,17
2023-01-14,2023,1,1,14
2022-11-30,2022,11,4,30
2022-01-15,2022,1,1,15
2022-12-15,2022,12,4,15
2024-03-04,2024,3,1,4
2022-06-05,2022,6,2,5
2022-08-12,2022,8,3,12
2023-03-21,2023,3,1,21
2022-12-19,2022,12,4,19
2023-07-08,2023,7,3,8
2024-03-23,2024,3,1,23
2022-03-11,2022,3,1,11
2022-03-18,2022,3,1,18
2023-09-24,2023,9,3,24
2022-01-30,2022,1,1,30
2024-04-22,2024,4,2,22
2023-08-07,2023,8,3,7
2023-03-15,2023,3,1,15
2023-02-10,2023,2,1,10
2024-01-04,2024,1,1,4
2024-05-13,2024,5,2,13
2024-06-17,2024,6,2,17
