order_id,customer_id,product_id,quantity,revenue,profit,order_date
1,Cust_129,105,2,23131.07,3570.41,2023-09-08
2,Cust_108,103,1,2499.94,535.37,2024-06-14
3,Cust_101,105,1,13034.89,4497.3,2024-02-03
4,Cust_149,107,2,29692.95,8108.26,2024-05-01
5,Cust_136,105,5,65414.98,18332.46,2024-01-16
6,Cust_120,105,4,48453.46,13952.57,2023-04-27
7,Cust_120,106,2,5990.98,1208.84,2022-05-11
8,Cust_113,103,1,2583.63,677.17,2023-01-29
9,Cust_127,105,4,46164.99,10686.32,2023-04-02
10,Cust_139,106,5,16104.18,5508.77,2023-07-21
11,Cust_130,102,3,64642.75,12465.49,2022-06-19
12,Cust_150,105,1,12717.61,4976.68,2024-06-03
13,Cust_138,102,5,105084.39,26780.45,2023-11-19
14,Cust_131,102,4,85484.44,16022.7,2022-03-27
15,Cust_159,102,5,99157.15,26370.71,2022-03-27
16,Cust_146,106,4,13599.55,3179.99,2022-06-11
17,Cust_110,101,3,164607.23,50350.73,2022-09-23
18,Cust_119,101,2,112715.32,25258.22,2022-09-13
19,Cust_126,103,4,10099.43,3202.09,2023-09-05
20,Cust_145,102,1,20079.94,6427.64,2023-03-25
21,Cust_137,104,1,4581.31,741.57,2024-03-19
22,Cust_159,103,5,11518.38,2256.84,2023-05-11
23,Cust_143,106,4,12918.62,3357.87,2023-07-16
24,Cust_113,104,2,9037.83,2196.21,2023-03-04
25,Cust_123,104,2,8781.08,2711.09,2023-12-21
26,Cust_123,105,4,45479.38,7362.52,2022-05-02
27,Cust_139,106,1,3356.69,539.57,2022-08-27
28,Cust_141,104,4,16728.95,2598.09,2023-10-08
29,Cust_136,107,3,46991.48,13932.15,2022-09-23
30,Cust_148,105,1,11879.03,3231.9,2022-09-25
31,Cust_118,106,4,13504.84,4976.68,2022-08-16
32,Cust_114,104,4,19248.86,5115.37,2023-08-08
33,Cust_155,101,3,173383.76,41867.61,2024-03-16
34,Cust_133,101,3,167845.63,39182.08,2023-04-04
35,Cust_110,102,5,102732.96,28665.3,2023-09-07
36,Cust_147,105,4,49123.68,13037.75,2022-03-28
37,Cust_142,107,1,13904.59,2193.05,2023-08-16
38,Cust_140,105,1,12916.35,3817.4,2022-09-16
39,Cust_132,105,2,21925.98,4878.71,2024-06-08
40,Cust_111,103,1,2599.25,786.8,2023-02-06
41,Cust_123,105,2,24078.53,6334.77,2024-05-06
42,Cust_143,105,5,59831.06,14897.3,2022-11-07
43,Cust_149,107,1,15547.15,4129.32,2022-03-09
44,Cust_129,101,1,51542.76,8683.05,2022-11-17
45,Cust_122,106,2,6371.06,1658.08,2023-01-14
